"User","Consent","Consent Time","Last Login","Stage","Phase 1 Finished","Phase 2 Unlocks","Phase 2 Started","Personal Experience","What gender are you currently?","Gender Identities","Differ at Birth","Sexuality","Other Sexuality","Country","English First Language","Feedback - Phase One","Feedback - Phase Two","Gender Terms","Gender Terms Why","Sexuality Terms","Sexuality Terms Why","Phase 2 Finished","Live"
"61644a9055a7fdced6a7aa9c","1","2023-12-04 16:14:38","2023-12-11","3","2023-12-04 16:44:44","2023-12-11 04:12:44","2023-12-11 17:02:38","personally,witnessed","woman","woman","no","Heterosexual","","south africa","yes","the study was very educational","","very-useful","it was easy to understand the text","very-useful","it made the text to be easily understood","2023-12-11 17:32:17","1"
"616c02aa268eef1a5df08f1e","1","2023-11-06 17:53:39","2023-11-13","3","2023-11-06 18:30:02","2023-11-13 06:11:02","2023-11-13 14:35:17","personally,witnessed","non-binary","non-binary, fluid, queer","yes","Homosexual","","south africa","yes","","","very-useful","THEY HELP A LOT","very-useful","THEY HELPED A LOT","2023-11-13 14:52:44","1"
"6171b75b3c2b59f8487b4814","1","2023-11-06 17:57:59","2023-11-13","3","2023-11-06 18:51:34","2023-11-13 06:11:34","2023-11-13 17:04:11","personally,witnessed","woman","woman","no","Heterosexual","","Zimbabwe","no","no comment","n/a","useful","I had some words I didn't realise that I didn't fully understand before.","useful","I had some words I didn't realise that I didn't fully understand before.","2023-11-13 17:39:02","1"
"617406fbfced12169896d158","1","2023-12-04 14:47:06","2023-12-11","3","2023-12-04 15:18:16","2023-12-11 03:12:16","2023-12-11 17:49:22","personally,witnessed","woman","woman","no","Heterosexual","","England","yes","Pretty awful to read.","Some of the messages were unclear due to being badly written","very-useful","Some were words such as 'Kike' that I'm not familiar with.","very-useful","Some were words that I'm not familiar with.","2023-12-11 18:27:45","1"
"631610af8e747093cd90e00d","1","2023-12-12 16:10:00","2023-12-19","3","2023-12-12 16:32:16","2023-12-19 04:12:16","2023-12-19 16:21:21","personally,witnessed","woman","woman, agender, questioning","yes","Asexual","","United Kingdom","yes","","","useful","some of the words were not defined correctly in context to the specific messages, but it's always nice to have some keywords highlighted to verify, even if I knew what they meant.","useful","Same as the previous. It's better to have them than to not have them.","2023-12-19 16:45:04","1"
"63af557b3d4f219c3226b7d6","1","2023-12-13 10:25:06","2023-12-20","3","2023-12-13 10:41:58","2023-12-20 10:12:58","2023-12-20 10:26:11","none","woman","woman","no","Homosexual","","United Kingdom","yes","Sometimes I wasn't sure if something would be classified as ""hate speech"" even though it was clearly nasty.  Does the presence of the word ""bitch"" in an unpleasant remark itself constitute hate speech?  If in doubt, I classified it as such.","Like last week, I struggled to decide if a comment should be defined as hate speech or not.  Just because something is offensive or deeply unpleasant, does that in itself constitute hate speech? I wasn't sure sometimes.","useful","There was one definition that I looked at as I hadn't heard of the word before, so yes this could be useful.","useful","I didn't tend to look at these but there were not too many references to sexuality in my sample comments.","2023-12-20 10:43:40","1"
"63dba7f5878fe280d1be7949","1","2023-12-04 10:02:58","2023-12-11","3","2023-12-04 10:33:08","2023-12-11 10:12:08","2023-12-11 20:51:23","personally,witnessed","woman","woman","no","Heterosexual","","uk","yes","NEVER DONE A STUDY BEFORE WITH SUCH STRONG HATE WORDS","HARSH STUDY REAL HATE WORDS","very-useful","YES EASY","very-useful","LEARN SOMETHING NEW EVERYDAY","2023-12-11 21:39:23","1"
"640103805957bbf6a1326ed0","1","2023-12-13 10:37:10","2023-12-20","3","2023-12-13 10:55:06","2023-12-20 10:12:06","2023-12-20 15:26:20","personally,witnessed","man","man","no","Homosexual","","England","yes","","","very-useful","helped define some words i did not know","very-useful","helped define words i was not sure of","2023-12-20 15:55:08","1"
"646e77b7e955663ad7597acc","1","2023-11-06 17:54:56","2023-11-13","3","2023-11-06 18:19:45","2023-11-13 06:11:45","2023-11-13 18:04:34","personally","non-binary","non-binary, agender, genderless, questioning","yes","Asexual","","The Netherlands","no","","","not-useful","I knew the words but it made me think longer about my own definitions even though they were the same definitions","not-useful","I knew the words but it made me think longer about my own definitions even though they were the same definitions","2023-11-13 18:26:06","1"
"647212f3b02c47702d6b4a73","1","2023-11-06 17:50:39","2023-11-13","3","2023-11-06 18:21:46","2023-11-13 06:11:46","2023-11-13 17:06:45","personally,witnessed","woman","woman","no","Bisexual","","South Africa","yes","There is a lot of speech related to someone who has done hate speech without technically saying it.","","useful","It provided great detection of words I might miss.","useful","It provided great detection of words I might miss.","2023-11-13 17:29:45","1"
"647e5f4c5b7dfbc365335f72","1","2023-12-04 11:27:58","2023-12-11","3","2023-12-04 11:50:52","2023-12-11 11:12:52","2023-12-11 11:13:26","witnessed","woman","woman","no","Heterosexual","","Portugal","no","","Nothing to add","useful","very rude terms about gender","useful","very rude terms about sexual orientation","2023-12-11 12:31:46","1"
"64e76ad4ce316de314ca559b","1","2023-11-20 18:47:57","2023-11-27","3","2023-11-20 19:27:08","2023-11-27 07:11:08","2023-11-27 15:12:57","none","man","man","no","Heterosexual","","Hungary","no","","It was interesting and I would like to do a similar job in the future.","useful","It makes it easier to interpret.","useful","It makes it easier to interpret.","2023-11-27 15:45:11","1"
"64e8a9da9077e59fb9173016","1","2023-11-29 12:41:21","2023-12-06","3","2023-11-29 13:34:54","2023-12-06 01:12:54","2023-12-06 12:46:27","witnessed","woman","woman","no","Heterosexual","","zimbabwe","no","","learnt alot","very-useful","they helped me with the new words","very-useful","defining in a clear way","2023-12-06 13:24:34","1"
"64f1e2bc8a71336b2506273b","1","2023-12-06 13:43:43","2023-12-13","3","2023-12-06 14:12:27","2023-12-13 02:12:27","2023-12-13 13:35:04","personally,witnessed","man","man","no","Homosexual","","Denmark","no","","","useful","Texts indicated clearly what gender it revolved around.","not-useful","Sometimes it was confusing not knowing the gender of the writer.","2023-12-13 14:05:02","1"
"6505e90a3ea83031f55ee535","1","2023-12-04 20:36:08","2023-12-11","3","2023-12-04 20:58:33","2023-12-11 08:12:33","2023-12-11 19:42:34","none","woman","woman","no","Heterosexual","","Poland","no","","All fine","very-useful","I didn't know all the words and I could use a dictionary for help.","very-useful","I didn't know all the words and I could use a dictionary for help.","2023-12-11 19:59:26","1"
"6509afd5de37875b4dbed467","1","2023-12-04 17:04:05","2023-12-12","3","2023-12-04 17:16:36","2023-12-11 05:12:36","2023-12-12 18:24:03","witnessed","woman","woman","no","Heterosexual","","Poland","no","","thought-provoking research","very-useful","there were pronouns","not-useful","i didnt see there anything that would help","2023-12-12 18:33:42","1"
"650de189b6f20e6ef24e8578","1","2023-11-20 19:12:41","2023-11-27","3","2023-11-20 19:27:03","2023-11-27 07:11:03","2023-11-27 18:36:43","witnessed","man","man","no","Heterosexual","","Poland","no","-","-","useful","I think that when I didn't understand some words in a comment sometimes the definitions helped me (eg. 'cuck') but mostly they were too basic to determine the gender based only on the definitions.","not-useful","I didn't notice much comments targeting sexuality and if there were such I usually found them myself. I think that the terms were too basic and not enough to determine if the comments were about sexuality.","2023-11-27 18:58:48","1"
"65107bf7698f1e129de87140","1","2023-12-04 15:30:29","2023-12-11","3","2023-12-04 15:39:42","2023-12-11 03:12:42","2023-12-11 15:28:09","unsure","woman","woman","no","Heterosexual","","uk","yes","","Some of the categorization was hard. There's a fine line between distasteful/unacceptable language and hate speech!","very-useful","I didn't know some of the meanings","very-useful","I didn't know some of the meanings","2023-12-11 15:45:17","1"
"6511fd9e06231927b6398700","1","2023-11-20 20:34:40","2023-11-27","3","2023-11-20 20:55:29","2023-11-27 08:11:29","2023-11-27 16:08:01","none","man","man","no","Heterosexual","","Poland","no","","Very good study","useful","The helped me with some words I did not know","useful","They also helped me with some words","2023-11-27 16:21:21","1"
"6519b2530ce2bb3eb5ccf910","1","2023-10-11 13:31:14","2023-10-19","3","2023-10-11 13:52:19","2023-10-18 01:10:19","2023-10-19 14:45:14","personally,witnessed","woman","woman, non-binary, fluid","no","Bisexual","","UAE","yes","","","very-useful","it was helpful to have a guide with definitions on the same page to double check the meaning of the words, although I already knew most of them","very-useful","it was helpful to have a guide with definitions on the same page to double check the meaning of the words, although I already knew most of them","2023-10-19 15:02:47","1"
"6522a42f39b5bd8f96735aa9","1","2023-12-04 15:24:56","2023-12-12","3","2023-12-04 15:41:55","2023-12-11 03:12:55","2023-12-12 18:13:55","personally,witnessed","woman","woman","no","Homosexual","","Poland","no","Study was interesting.","It was interesting to rate these ones...","useful","They were often key words.","useful","They were often key words.","2023-12-12 18:21:58","1"
"652598cfa67d3941c6e6c31c","1","2023-12-06 15:45:56","2023-12-13","3","2023-12-06 16:13:28","2023-12-13 04:12:28","2023-12-13 13:34:38","witnessed","man","man","no","Bisexual","","Poland","yes","everythIng is fine","Nothing to add","useful","Sometimes yeah. I'm not used to modern slang.","useful","Yes, I'm pretty lost in this whole lgbt thing","2023-12-13 13:50:20","1"
"6527e1e86d48566d81c6557c","1","2023-11-20 19:29:07","2023-11-27","3","2023-11-20 19:44:00","2023-11-27 07:11:00","2023-11-27 19:20:29","witnessed","man","man","no","Heterosexual","","Poland","no","-","-","useful","When I didn't know some key words like eg. 'masculine' etc. the definitions helped me to identify the gender but sometimes they were too general to identify the gender.","not-useful","In some comments targeting sexuality I usually found the key words refering to it myself. I think that the terms were too mostly too basic and I think it was not enough to determine if it was about sexuality without reading the text.","2023-11-27 19:35:01","1"
"652985d179fb620c91ac14a1","1","2023-12-06 22:28:41","2023-12-13","3","2023-12-06 22:42:11","2023-12-13 10:12:11","2023-12-13 18:07:51","unsure","man","man","no","Bisexual","","Poland","no","Not a lot of hate speech to be found here, especially about gender or sexuality to be honest.","the inclusion of word definitions was nice, but not very useful though  Whether something is hate speech or not isn't determined by raw definitions, its context","not-useful","answered above","not-useful","answered above","2023-12-13 18:17:11","1"
"6538097b8793d9b90adc4667","1","2023-11-20 19:09:49","2023-11-27","3","2023-11-20 19:25:35","2023-11-27 07:11:35","2023-11-27 15:09:28","witnessed","man","man","no","Heterosexual","","Hungary","no","","","very-useful","It made me easier to understand the phrases. I didn't know every single word without the definition.","very-useful","Just as the gender one, It was really helpful, and I needed it, because I had some words, I didnt understand.","2023-11-27 15:24:14","1"
"653c167f04f12a7a7f048227","1","2023-12-04 15:52:37","2023-12-11","3","2023-12-04 16:23:44","2023-12-11 04:12:44","2023-12-11 16:28:07","personally,witnessed","woman","woman","no","Heterosexual","","Poland","no","","-","useful","They translated niche words, that are used in slang mostly","useful","They translated niche words, that are used in slang mostly","2023-12-11 16:40:44","1"
"65522d468dbf46efb1da11ad","1","2023-12-13 10:16:50","2023-12-20","3","2023-12-13 10:56:55","2023-12-20 10:12:55","2023-12-20 11:06:07","unsure","non-binary","non-binary","yes","Homosexual","","Australia","yes","","","useful","To clarify a few definitions i only had a vague idea about, in order to give the most accurate responses","useful","To clarify a few definitions i only had a vague idea about","2023-12-20 11:41:56","1"
"6557def45fc0ffbd46ad01de","1","2023-11-20 17:51:16","2023-11-27","3","2023-11-20 18:10:57","2023-11-27 06:11:57","2023-11-27 15:26:33","witnessed","man","man","no","Heterosexual","","Poland","no","","","not-useful","The texts were usually very clear in terms of gender","useful","It was nice making sure im thinking correctly about the sexualities","2023-11-27 15:47:41","1"
